Fecha;PM10
2020-10-01;41,9583333333333
2020-10-02;53,8695652173913
2020-10-03;76,3809523809524
2020-10-04;39,7916666666667
2020-10-05;56,5
2020-10-06;52,625
2020-10-07;48,4583333333333
2020-10-08;56,0
2020-10-09;42,0833333333333
2020-10-10;40,7083333333333
2020-10-11;45,0833333333333
2020-10-12;32,875
2020-10-13;46,2916666666667
2020-10-14;58,5
2020-10-15;46,0833333333333
2020-10-16;53,5
2020-10-17;58,6666666666667
2020-10-18;48,5416666666667
2020-10-19;57,0
2020-10-20;57,4166666666667
2020-10-21;49,5416666666667
2020-10-22;48,2083333333333
2020-10-23;53,1666666666667
2020-10-24;47,5833333333333
2020-10-25;53,0434782608696
2020-10-26;48,8333333333333
2020-10-27;50,4583333333333
2020-10-28;59,5
2020-10-29;60,5909090909091
2020-10-30;66,5833333333333
2020-10-31;55,6666666666667
2020-11-01;37,5
2020-11-02;32,4583333333333
2020-11-03;50,4166666666667
2020-11-04;47,625
2020-11-05;50,5
2020-11-06;54,375
2020-11-07;63,4583333333333
2020-11-08;53,875
2020-11-09;62,9565217391304
2020-11-10;62,2857142857143
2020-11-11;51,5833333333333
2020-11-12;65,625
2020-11-13;48,7894736842105
2020-11-14;39,4782608695652
2020-11-15;39,8695652173913
2020-11-16;45,0833333333333
2020-11-17;52,875
2020-11-18;56,375
2020-11-19;48,75
2020-11-20;55,2916666666667
2020-11-21;50,2916666666667
2020-11-22;34,4166666666667
2020-11-23;51,8333333333333
2020-11-24;54,25
2020-11-25;57,5416666666667
2020-11-26;52,2083333333333
2020-11-27;63,625
2020-11-28;53,5217391304348
2020-11-29;48,5416666666667
2020-11-30;45,125
2020-12-01;70,5
2020-12-02;59,0909090909091
2020-12-03;56,0476190476191
2020-12-04;57,25
2020-12-05;54,5217391304348
2020-12-06;36,25
2020-12-07;60,875
2020-12-08;48,1666666666667
2020-12-09;57,2916666666667
2020-12-10;62,4166666666667
2020-12-11;67,5
2020-12-12;60,25
2020-12-13;46,625
2020-12-14;86,7916666666667
2020-12-15;78,1666666666667
2020-12-16;86,9583333333333
2020-12-17;81,75
2020-12-18;73,7826086956522
2020-12-19;69,5
2020-12-20;52,4166666666667
2020-12-21;72,375
2020-12-22;69,375
2020-12-23;64,2608695652174
2020-12-24;49,9090909090909
2020-12-25;30,5833333333333
2020-12-26;43,5
2020-12-27;33,1666666666667
2020-12-28;45,1666666666667
2020-12-29;45,0
2020-12-30;47,5909090909091
2020-12-31;49,25
2021-01-01;36,4166666666667
2021-01-02;38,3913043478261
2021-01-03;29,4583333333333
2021-01-04;46,2083333333333
2021-01-05;48,0
2021-01-06;42,0
2021-01-07;57,4705882352941
2021-01-08;49,0
2021-01-09;44,75
2021-01-10;24,4166666666667
2021-01-11;23,7916666666667
2021-01-12;41,3333333333333
2021-01-13;51,6666666666667
2021-01-14;50,375
2021-01-15;55,75
2021-01-16;40,95
2021-01-17;40,6666666666667
2021-01-18;57,5416666666667
2021-01-19;64,8333333333333
2021-01-20;64,0416666666667
2021-01-21;71,7058823529412
2021-01-22;78,125
2021-01-23;59,875
2021-01-24;32,8571428571429
2021-01-25;57,5416666666667
2021-01-26;62,3333333333333
2021-01-27;62,25
2021-01-28;72,1666666666667
2021-01-29;71,2916666666667
2021-01-30;59,125
2021-01-31;53,304347826087
2021-02-01;58,0416666666667
2021-02-02;51,1666666666667
2021-02-03;59,25
2021-02-04;54,8333333333333
2021-02-05;64,0
2021-02-06;58,2173913043478
2021-02-07;44,25
2021-02-08;73,0833333333333
2021-02-09;55,5416666666667
2021-02-10;54,9583333333333
2021-02-11;64,8095238095238
2021-02-12;61,9583333333333
2021-02-13;59,0869565217391
2021-02-14;53,6521739130435
2021-02-15;69,0
2021-02-16;75,3333333333333
2021-02-17;67,5416666666667
2021-02-18;51,7391304347826
2021-02-19;50,2173913043478
2021-02-20;55,9583333333333
2021-02-21;35,0833333333333
2021-02-22;61,375
2021-02-23;64,7083333333333
2021-02-24;61,5
2021-02-25;59,5416666666667
2021-02-26;51,5
2021-02-27;59,5833333333333
2021-02-28;49,5
2021-03-01;58,4347826086956
2021-03-02;60,7083333333333
2021-03-03;65,875
2021-03-04;75,0833333333333
2021-03-05;68,0416666666667
2021-03-06;89,5833333333333
2021-03-07;54,2083333333333
2021-03-08;53,4210526315789
2021-03-09;67,4166666666667
2021-03-10;58,2916666666667
2021-03-11;56,4583333333333
2021-03-12;49,4166666666667
2021-03-13;62,375
2021-03-14;50,375
2021-03-15;57,0434782608696
2021-03-16;66,0434782608696
2021-03-17;57,7083333333333
2021-03-18;50,7391304347826
2021-03-19;58,0
2021-03-20;40,8333333333333
2021-03-21;57,5454545454545
2021-03-22;31,0454545454545
2021-03-23;57,5
2021-03-24;46,5833333333333
2021-03-25;57,0416666666667
2021-03-26;54,4761904761905
2021-03-27;47,25
2021-03-28;37,6363636363636
2021-03-29;41,5
2021-03-30;39,0833333333333
2021-03-31;44,4583333333333
2021-04-01;34,2083333333333
2021-04-02;33,3333333333333
2021-04-03;42,5416666666667
2021-04-04;36,0416666666667
2021-04-05;33,875
2021-04-06;58,7142857142857
2021-04-07;48,5909090909091
2021-04-08;53,1304347826087
2021-04-09;38,6818181818182
2021-04-10;32,6666666666667
2021-04-11;31,375
2021-04-12;37,8333333333333
2021-04-13;47,1304347826087
2021-04-14;46,7916666666667
2021-04-15;50,9166666666667
2021-04-16;65,8333333333333
2021-04-17;47,7391304347826
2021-04-18;39,9545454545455
2021-04-19;44,9166666666667
2021-04-20;55,375
2021-04-21;75,0
2021-04-22;78,35
2021-04-23;58,8333333333333
2021-04-24;59,2727272727273
2021-04-25;37,5
2021-04-26;69,7142857142857
2021-04-27;74,4444444444444
2021-04-28;50,695652173913
2021-04-29;46,25
2021-04-30;57,2083333333333
2021-05-01;69,1818181818182
2021-05-02;53,4166666666667
2021-05-03;48,4782608695652
2021-05-04;51,1666666666667
2021-05-05;40,7083333333333
2021-05-06;60,5454545454545
2021-05-07;65,2727272727273
2021-05-08;46,4736842105263
2021-05-09;73,0476190476191
2021-05-10;60,8823529411765
2021-05-11;39,9583333333333
2021-05-12;43,5833333333333
2021-05-13;53,2083333333333
2021-05-14;43,5
2021-05-15;48,2083333333333
2021-05-16;46,375
2021-05-17;41,4583333333333
2021-05-18;57,7142857142857
2021-05-19;55,95
2021-05-20;43,5833333333333
2021-05-21;71,9565217391304
2021-05-22;57,0416666666667
2021-05-23;53,5416666666667
2021-05-24;38,5416666666667
2021-05-25;49,2083333333333
2021-05-26;69,65
2021-05-27;60,1739130434783
2021-05-28;72,7142857142857
2021-05-29;57,2173913043478
2021-05-30;68,6190476190476
2021-05-31;57,375
2021-06-01;59,2727272727273
2021-06-02;58,6363636363636
2021-06-03;48,8333333333333
2021-06-04;69,4347826086957
2021-06-05;51,6666666666667
2021-06-06;27,4166666666667
2021-06-07;51,75
2021-06-08;52,25
2021-06-09;51,7826086956522
2021-06-10;61,375
2021-06-11;51,4545454545455
2021-06-12;70,2105263157895
2021-06-13;62,3333333333333
2021-06-14;56,1666666666667
2021-06-15;53,5833333333333
2021-06-16;50,375
2021-06-17;57,7368421052632
2021-06-18;54,5
2021-06-19;49,3478260869565
2021-06-20;38,4782608695652
2021-06-21;61,6666666666667
2021-06-22;55,9166666666667
2021-06-23;64,2608695652174
2021-06-24;65,0
2021-06-25;53,1666666666667
2021-06-26;63,3333333333333
2021-06-27;51,1904761904762
2021-06-28;47,75
2021-06-29;53,6818181818182
2021-06-30;56,9523809523809
2021-07-01;57,4782608695652
2021-07-02;48,375
2021-07-03;48,7916666666667
2021-07-04;33,3333333333333
2021-07-05;35,125
2021-07-06;50,375
2021-07-07;50,5833333333333
2021-07-08;47,3
2021-07-09;53,1363636363636
2021-07-10;62,9583333333333
2021-07-11;37,8333333333333
2021-07-12;46,5416666666667
2021-07-13;45,7142857142857
2021-07-14;59,5
2021-07-15;53,6086956521739
2021-07-16;57,65
2021-07-17;47,1304347826087
2021-07-18;45,0869565217391
2021-07-19;34,7916666666667
2021-07-20;36,65
2021-07-21;51,6086956521739
2021-07-22;51,0
2021-07-23;52,7916666666667
2021-07-24;65,695652173913
2021-07-25;50,695652173913
2021-07-26;46,9166666666667
2021-07-27;55,2105263157895
2021-07-28;90,5333333333333
2021-07-29;68,7142857142857
2021-07-30;62,2173913043478
2021-07-31;39,7916666666667
2021-08-01;40,75
2021-08-02;48,4782608695652
2021-08-03;77,45
2021-08-04;59,55
2021-08-05;59,8636363636364
2021-08-06;59,695652173913
2021-08-07;63,8695652173913
2021-08-08;48,75
2021-08-09;45,1578947368421
2021-08-10;62,0
2021-08-11;63,0909090909091
2021-08-12;42,5416666666667
2021-08-13;69,7272727272727
2021-08-14;59,75
2021-08-15;50,5652173913044
2021-08-16;62,0
2021-08-17;41,1666666666667
2021-08-18;45,2222222222222
2021-08-19;48,9583333333333
2021-08-20;71,85
2021-08-21;66,1428571428571
2021-08-22;47,4347826086956
2021-08-23;49,8636363636364
2021-08-24;58,0454545454545
2021-08-25;77,304347826087
2021-08-26;79,0476190476191
2021-08-27;47,0
2021-08-28;42,8333333333333
2021-08-29;60,5
2021-08-30;46,0416666666667
2021-08-31;56,9166666666667
2021-09-01;47,0833333333333
2021-09-02;42,7083333333333
2021-09-03;50,0833333333333
2021-09-04;60,5
2021-09-05;49,375
2021-09-06;55,125
2021-09-07;60,7083333333333
2021-09-08;66,5454545454545
2021-09-09;66,2173913043478
2021-09-10;45,8571428571429
2021-09-11;64,5454545454545
2021-09-12;52,1363636363636
2021-09-13;59,125
2021-09-14;50,9565217391304
2021-09-15;36,5833333333333
2021-09-16;43,25
2021-09-17;58,25
2021-09-18;70,0
2021-09-19;37,9166666666667
2021-09-20;60,9583333333333
2021-09-21;63,9166666666667
2021-09-22;71,0454545454545
2021-09-23;53,2727272727273
2021-09-24;53,75
2021-09-25;51,4782608695652
2021-09-26;54,7391304347826
2021-09-27;51,5416666666667
2021-09-28;65,4545454545455
2021-09-29;82,35
2021-09-30;63,6
2021-10-01;68,0
2021-10-02;60,05
2021-10-03;48,7391304347826
2021-10-04;64,4285714285714
2021-10-05;49,3333333333333
2021-10-06;44,625
2021-10-07;66,0869565217391
2021-10-08;49,65
2021-10-09;45,7391304347826
2021-10-10;62,2631578947368
2021-10-11;66,125
2021-10-12;57,9565217391304
2021-10-13;79,4285714285714
2021-10-14;62,7083333333333
2021-10-15;73,1052631578947
2021-10-16;71,5263157894737
2021-10-17;45,5217391304348
2021-10-18;53,695652173913
2021-10-19;41,4347826086956
2021-10-20;60,9166666666667
2021-10-21;62,5
2021-10-22;70,4545454545455
2021-10-23;78,95
2021-10-24;54,0
2021-10-25;59,8695652173913
2021-10-26;49,375
2021-10-27;57,5714285714286
2021-10-28;86,6111111111111
2021-10-29;71,125
2021-10-30;70,95
2021-10-31;52,6666666666667
2021-11-01;46,5454545454545
2021-11-02;54,0416666666667
2021-11-03;56,2608695652174
2021-11-04;59,0
2021-11-05;53,5833333333333
2021-11-06;52,625
2021-11-07;47,6666666666667
2021-11-08;51,0833333333333
2021-11-09;59,5217391304348
2021-11-10;60,7083333333333
2021-11-11;68,625
2021-11-12;58,8333333333333
2021-11-13;40,9583333333333
2021-11-14;62,6666666666667
2021-11-15;55,75
2021-11-16;65,2173913043478
2021-11-17;53,7083333333333
2021-11-18;53,6086956521739
2021-11-19;59,2916666666667
2021-11-20;73,2
2021-11-21;39,5
2021-11-22;67,6666666666667
2021-11-23;63,2916666666667
2021-11-24;56,8636363636364
2021-11-25;65,8095238095238
2021-11-26;56,5833333333333
2021-11-27;53,2173913043478
2021-11-28;38,7916666666667
2021-11-29;48,2916666666667
2021-11-30;60,4166666666667
2021-12-01;56,125
2021-12-02;51,25
2021-12-03;49,4166666666667
2021-12-04;53,5833333333333
2021-12-05;40,0
2021-12-06;49,75
2021-12-07;53,2083333333333
2021-12-08;58,9583333333333
2021-12-09;54,6666666666667
2021-12-10;61,2
2021-12-11;56,4347826086956
2021-12-12;52,9166666666667
2021-12-13;49,4166666666667
2021-12-14;57,4583333333333
2021-12-15;56,8333333333333
2021-12-16;54,625
2021-12-17;62,0476190476191
2021-12-18;99,0555555555556
2021-12-19;121,333333333333
2021-12-20;65,6666666666667
2021-12-21;78,5833333333333
2021-12-22;49,2916666666667
2021-12-23;52,3333333333333
2021-12-24;41,0416666666667
2021-12-25;39,125
2021-12-26;40,875
2021-12-27;63,6521739130435
2021-12-28;63,2083333333333
2021-12-29;71,0
2021-12-30;58,5714285714286
2021-12-31;48,2727272727273
2022-01-01;41,6666666666667
2022-01-02;33,1666666666667
2022-01-03;59,4583333333333
2022-01-04;50,3333333333333
2022-01-05;49,25
2022-01-06;48,625
2022-01-07;52,6521739130435
2022-01-08;60,0434782608696
2022-01-09;46,125
2022-01-10;36,7916666666667
2022-01-11;49,0
2022-01-12;43,125
2022-01-13;42,7647058823529
2022-01-14;46,4583333333333
2022-01-15;41,375
2022-01-16;51,7826086956522
2022-01-17;59,5789473684211
2022-01-18;59,125
2022-01-19;43,7272727272727
2022-01-20;53,0
2022-01-21;61,2916666666667
2022-01-22;56,75
2022-01-23;42,9375
2022-01-24;56,8333333333333
2022-01-25;57,7826086956522
2022-01-26;63,625
2022-01-27;62,5416666666667
2022-01-28;61,9166666666667
2022-01-29;57,5
2022-01-30;48,0833333333333
2022-01-31;60,2083333333333
2022-02-01;60,875
2022-02-02;63,5416666666667
2022-02-03;63,625
2022-02-04;69,7916666666667
2022-02-05;65,75
2022-02-06;53,5833333333333
2022-02-07;46,5416666666667
2022-02-08;64,9583333333333
2022-02-09;70,5789473684211
2022-02-10;69,1666666666667
2022-02-11;53,375
2022-02-12;48,2083333333333
2022-02-13;50,875
2022-02-14;62,25
2022-02-15;58,6666666666667
2022-02-16;58,9583333333333
2022-02-17;63,75
2022-02-18;54,6086956521739
2022-02-19;64,5416666666667
2022-02-20;54,7916666666667
2022-02-21;51,9166666666667
2022-02-22;60,6666666666667
2022-02-23;79,6086956521739
2022-02-24;77,5416666666667
2022-02-25;81,875
2022-02-26;73,125
2022-02-27;66,0
2022-02-28;66,0
2022-03-01;47,4166666666667
2022-03-02;58,25
2022-03-03;52,4583333333333
2022-03-04;54,3333333333333
2022-03-05;53,5416666666667
2022-03-06;48,4090909090909
2022-03-07;52,7083333333333
2022-03-08;45,3181818181818
2022-03-09;69,0909090909091
2022-03-10;50,8333333333333
2022-03-11;48,125
2022-03-12;49,1739130434783
2022-03-13;40,1666666666667
2022-03-14;59,3181818181818
2022-03-15;70,3333333333333
2022-03-16;65,6521739130435
2022-03-17;72,0833333333333
2022-03-18;75,0833333333333
2022-03-19;67,3333333333333
2022-03-20;61,4545454545455
2022-03-21;61,2916666666667
2022-03-22;64,5
2022-03-23;70,7916666666667
2022-03-24;81,5882352941177
2022-03-25;88,8235294117647
2022-03-26;68,2608695652174
2022-03-27;56,0833333333333
2022-03-28;53,6842105263158
2022-03-29;53,8666666666667
2022-03-30;62,2083333333333
2022-03-31;62,125
2022-04-01;51,5833333333333
2022-04-02;55,0833333333333
2022-04-03;51,5
2022-04-04;48,4166666666667
2022-04-05;61,5416666666667
2022-04-06;51,7272727272727
2022-04-07;45,9130434782609
2022-04-08;51,0869565217391
2022-04-09;48,2916666666667
2022-04-10;49,5833333333333
2022-04-11;47,0416666666667
2022-04-12;43,375
2022-04-13;66,5833333333333
2022-04-14;53,8333333333333
2022-04-15;35,4583333333333
2022-04-16;37,25
2022-04-17;47,25
2022-04-18;60,0416666666667
2022-04-19;41,625
2022-04-20;42,2916666666667
2022-04-21;46,1666666666667
2022-04-22;35,25
2022-04-23;40,7916666666667
2022-04-24;33,7083333333333
2022-04-25;38,4166666666667
2022-04-26;61,4210526315789
2022-04-27;71,0454545454545
2022-04-28;40,3333333333333
2022-04-29;44,0
2022-04-30;52,2083333333333
2022-05-01;33,4166666666667
2022-05-02;35,0833333333333
2022-05-03;37,375
2022-05-04;60,5217391304348
2022-05-05;61,2916666666667
2022-05-06;53,2083333333333
2022-05-07;45,6666666666667
2022-05-08;57,1666666666667
2022-05-09;72,5238095238095
2022-05-10;68,3333333333333
2022-05-11;64,0
2022-05-12;49,125
2022-05-13;51,6086956521739
2022-05-14;47,375
2022-05-15;34,9166666666667
2022-05-16;53,304347826087
2022-05-17;56,5217391304348
2022-05-18;59,5
2022-05-19;57,5
2022-05-20;55,4166666666667
2022-05-21;48,3478260869565
2022-05-22;68,2857142857143
2022-05-23;50,9565217391304
2022-05-24;68,2173913043478
2022-05-25;60,0952380952381
2022-05-26;55,5416666666667
2022-05-27;43,0416666666667
2022-05-28;54,1666666666667
2022-05-29;40,125
2022-05-30;40,2083333333333
2022-05-31;48,5652173913044
2022-06-01;74,2608695652174
2022-06-02;50,8823529411765
2022-06-03;58,3846153846154
2022-06-04;66,3809523809524
2022-06-05;64,2916666666667
2022-06-06;58,5416666666667
2022-06-07;64,3809523809524
2022-06-08;70,6521739130435
2022-06-09;68,4285714285714
2022-06-10;58,4583333333333
2022-06-11;55,9166666666667
2022-06-12;39,6666666666667
2022-06-13;38,6
2022-06-14;43,1666666666667
2022-06-15;60,1304347826087
2022-06-16;43,3478260869565
2022-06-17;60,5
2022-06-18;56,625
2022-06-19;45,375
2022-06-20;41,875
2022-06-21;54,0833333333333
2022-06-22;64,4782608695652
2022-06-23;60,7826086956522
2022-06-24;61,2727272727273
2022-06-25;61,2916666666667
2022-06-26;51,5
2022-06-27;40,125
2022-06-28;44,6086956521739
2022-06-29;36,375
2022-06-30;55,695652173913
2022-07-01;83,6086956521739
2022-07-02;42,5833333333333
2022-07-03;46,7391304347826
2022-07-04;44,2173913043478
2022-07-05;48,875
2022-07-06;43,5
2022-07-07;49,8333333333333
2022-07-08;41,3333333333333
2022-07-09;46,2083333333333
2022-07-10;34,75
2022-07-11;49,2727272727273
2022-07-12;66,5652173913043
2022-07-13;48,2173913043478
2022-07-14;49,0
2022-07-15;56,7083333333333
2022-07-16;54,75
2022-07-17;43,4166666666667
2022-07-18;34,2083333333333
2022-07-19;42,5238095238095
2022-07-20;38,4090909090909
2022-07-21;50,0
2022-07-22;55,2083333333333
2022-07-23;52,5833333333333
2022-07-24;50,2272727272727
2022-07-25;43,25
2022-07-26;48,1666666666667
2022-07-27;48,8333333333333
2022-07-28;44,2916666666667
2022-07-29;36,695652173913
2022-07-30;38,6666666666667
2022-07-31;44,9130434782609
2022-08-01;37,5416666666667
2022-08-02;52,25
2022-08-03;64,0555555555556
2022-08-04;52,6521739130435
2022-08-05;43,8333333333333
2022-08-06;50,5217391304348
2022-08-07;35,4583333333333
2022-08-08;38,7727272727273
2022-08-09;46,25
2022-08-10;55,9
2022-08-11;49,9130434782609
2022-08-12;64,8260869565217
2022-08-13;46,0869565217391
2022-08-14;34,6666666666667
2022-08-15;42,3333333333333
2022-08-16;45,9583333333333
2022-08-17;47,1739130434783
2022-08-18;44,2916666666667
2022-08-19;48,7083333333333
2022-08-20;51,8636363636364
2022-08-21;37,5416666666667
2022-08-22;57,0416666666667
2022-08-23;55,5416666666667
2022-08-24;49,7894736842105
2022-08-25;54,3333333333333
2022-08-26;55,3478260869565
2022-08-27;72,1739130434783
2022-08-28;48,125
2022-08-29;51,4166666666667
2022-08-30;44,8181818181818
2022-08-31;45,0416666666667
2022-09-01;67,8181818181818
2022-09-02;53,5909090909091
2022-09-03;46,875
2022-09-04;47,7826086956522
2022-09-05;60,4583333333333
2022-09-06;54,0
2022-09-07;49,5217391304348
2022-09-08;55,0434782608696
2022-09-09;62,1363636363636
2022-09-10;59,75
2022-09-11;43,9166666666667
2022-09-12;46,6086956521739
2022-09-13;50,875
2022-09-14;54,304347826087
2022-09-15;66,695652173913
2022-09-16;51,2380952380952
2022-09-17;72,5
2022-09-18;43,125
2022-09-19;59,0869565217391
2022-09-20;53,125
2022-09-21;58,5714285714286
2022-09-22;45,75
2022-09-23;75,1818181818182
2022-09-24;70,95
2022-09-25;76,3913043478261
2022-09-26;56,5
2022-09-27;47,9583333333333
2022-09-28;41,3809523809524
2022-09-29;74,4
2022-09-30;62,0
2022-10-01;61,875
2022-10-02;27,7916666666667
2022-10-03;37,5833333333333
2022-10-04;41,875
2022-10-05;65,6666666666667
2022-10-06;51,1666666666667
2022-10-07;62,6521739130435
2022-10-08;37,4347826086956
2022-10-09;39,4166666666667
2022-10-10;46,7826086956522
2022-10-11;55,75
2022-10-12;76,9333333333333
2022-10-13;78,6315789473684
2022-10-14;59,3333333333333
2022-10-15;70,0
2022-10-16;47,7916666666667
2022-10-17;47,9545454545455
2022-10-18;69,6190476190476
2022-10-19;63,3333333333333
2022-10-20;56,5652173913044
2022-10-21;80,7272727272727
2022-10-22;57,9583333333333
2022-10-23;53,875
2022-10-24;54,2916666666667
2022-10-25;65,1304347826087
2022-10-26;50,4166666666667
2022-10-27;44,625
2022-10-28;45,375
2022-10-29;32,2916666666667
2022-10-30;37,5
2022-10-31;46,9565217391304
2022-11-01;61,125
2022-11-02;59,1304347826087
2022-11-03;58,5
2022-11-04;59,6190476190476
2022-11-05;43,0588235294118
2022-11-06;33,2380952380952
2022-11-07;50,6521739130435
2022-11-08;51,7083333333333
2022-11-09;67,695652173913
2022-11-10;60,6
2022-11-11;59,1363636363636
2022-11-12;47,5714285714286
2022-11-13;45,8333333333333
2022-11-14;30,375
2022-11-15;49,0
2022-11-16;54,5909090909091
2022-11-17;63,1904761904762
2022-11-18;59,4166666666667
2022-11-19;77,3809523809524
2022-11-20;53,0952380952381
2022-11-21;59,6086956521739
2022-11-22;62,9565217391304
2022-11-23;47,0416666666667
2022-11-24;50,0
2022-11-25;50,875
2022-11-26;59,7391304347826
2022-11-27;49,0434782608696
2022-11-28;55,2857142857143
2022-11-29;57,875
2022-11-30;56,0
2022-12-01;51,1666666666667
2022-12-02;49,75
2022-12-03;48,8333333333333
2022-12-04;46,5416666666667
2022-12-05;41,6666666666667
2022-12-06;47,625
2022-12-07;51,3333333333333
2022-12-08;51,7083333333333
2022-12-09;49,5
2022-12-10;51,55
2022-12-11;39,875
2022-12-12;63,1363636363636
2022-12-13;50,5
2022-12-14;47,0416666666667
2022-12-15;53,2083333333333
2022-12-16;53,1818181818182
2022-12-17;55,3809523809524
2022-12-18;54,0833333333333
2022-12-19;50,9230769230769
2022-12-20;60,2
2022-12-21;65,6666666666667
2022-12-22;63,625
2022-12-23;68,0416666666667
2022-12-24;53,2083333333333
2022-12-25;43,8333333333333
2022-12-26;50,9166666666667
2022-12-27;47,7083333333333
2022-12-28;55,1666666666667
2022-12-29;52,7083333333333
2022-12-30;60,2916666666667
2022-12-31;44,6666666666667
